version 2
instanceKlass org/springframework/web/method/support/ModelAndViewContainer
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration customizeSortResolver (Lorg/springframework/data/web/SortHandlerMethodArgumentResolver;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000023e336317a8
instanceKlass  @bci org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration sortCustomizer ()Lorg/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration$$Lambda+0x0000023e33631588
instanceKlass org/springframework/data/web/SortDefault
instanceKlass org/springframework/data/web/SortDefault$SortDefaults
instanceKlass org/springframework/security/web/method/annotation/CsrfTokenArgumentResolver
instanceKlass org/springframework/security/web/method/annotation/CurrentSecurityContextArgumentResolver
instanceKlass org/springframework/security/web/bind/support/AuthenticationPrincipalArgumentResolver
instanceKlass org/springframework/security/web/method/annotation/AuthenticationPrincipalArgumentResolver
instanceKlass org/springframework/web/bind/support/DefaultSessionAttributeStore
instanceKlass org/springframework/core/ReactiveAdapter
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass org/springframework/web/context/request/async/DeferredResultProcessingInterceptor
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter <clinit> ()V 8 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000023e3362f2f8
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000023e3362bd68
instanceKlass org/springframework/web/bind/support/DefaultDataBinderFactory
instanceKlass org/springframework/web/bind/support/WebDataBinderFactory
instanceKlass org/springframework/web/bind/support/SessionAttributeStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3362ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3362e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3362e400
instanceKlass org/springframework/web/servlet/support/AbstractFlashMapManager
instanceKlass org/springframework/web/servlet/theme/AbstractThemeResolver
instanceKlass org/springframework/web/servlet/i18n/AbstractLocaleResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$StaticView
instanceKlass  @bci org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder$$Lambda+0x0000023e33629768
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration builder ()Lorg/springframework/boot/task/SimpleAsyncTaskExecutorBuilder; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration$$Lambda+0x0000023e33629528
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3362e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3362dc00
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorCustomizer
instanceKlass  @bci org/springframework/boot/task/TaskExecutorBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskExecutorBuilder$$Lambda+0x0000023e33628f10
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$TaskExecutorBuilderConfiguration taskExecutorBuilder (Lorg/springframework/boot/autoconfigure/task/TaskExecutionProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/task/TaskExecutorBuilder; 129 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$TaskExecutorBuilderConfiguration$$Lambda+0x0000023e33628cd0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3362d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3362d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3362d000
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration threadPoolTaskExecutorBuilder (Lorg/springframework/boot/autoconfigure/task/TaskExecutionProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/task/ThreadPoolTaskExecutorBuilder; 165 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration$$Lambda+0x0000023e336288a0
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskExecutorBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskExecutorBuilder$$Lambda+0x0000023e33628670
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration threadPoolTaskExecutorBuilder (Lorg/springframework/boot/autoconfigure/task/TaskExecutionProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/task/ThreadPoolTaskExecutorBuilder; 129 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration$$Lambda+0x0000023e33628430
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3362cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3362c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3362c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3362c000
instanceKlass  @bci org/springframework/data/auditing/DefaultAuditableBeanWrapperFactory <init> ()V 21 <appendix> member <vmtarget> ; # org/springframework/data/auditing/DefaultAuditableBeanWrapperFactory$$Lambda+0x0000023e33628000
instanceKlass org/springframework/data/auditing/DefaultAuditableBeanWrapperFactory
instanceKlass org/springframework/data/mapping/context/PersistentEntities
instanceKlass  @bci org/springframework/messaging/simp/config/AbstractMessageBrokerConfiguration updateUserDestinationResolver (Lorg/springframework/messaging/simp/broker/AbstractBrokerMessageHandler;Lorg/springframework/messaging/simp/user/UserDestinationResolver;Ljava/lang/String;)V 57 <appendix> member <vmtarget> ; # org/springframework/messaging/simp/config/AbstractMessageBrokerConfiguration$$Lambda+0x0000023e33627260
instanceKlass org/springframework/messaging/simp/broker/DefaultSubscriptionRegistry$SessionRegistry
instanceKlass org/springframework/messaging/simp/broker/DefaultSubscriptionRegistry$DestinationCache
instanceKlass  @bci org/springframework/expression/spel/support/StandardTypeConverter <init> ()V 5 <appendix> argL0 ; # org/springframework/expression/spel/support/StandardTypeConverter$$Lambda+0x0000023e33626c38
instanceKlass org/springframework/expression/spel/support/SimpleEvaluationContext$Builder
instanceKlass  @bci org/springframework/expression/spel/support/SimpleEvaluationContext <clinit> ()V 0 <appendix> argL0 ; # org/springframework/expression/spel/support/SimpleEvaluationContext$$Lambda+0x0000023e33626818
instanceKlass org/springframework/expression/spel/support/SimpleEvaluationContext
instanceKlass org/springframework/messaging/simp/broker/DefaultSubscriptionRegistry$SimpMessageHeaderPropertyAccessor
instanceKlass org/springframework/messaging/simp/broker/AbstractSubscriptionRegistry
instanceKlass org/springframework/messaging/simp/broker/AbstractBrokerMessageHandler$UnsentDisconnectChannelInterceptor
instanceKlass org/springframework/messaging/simp/broker/SubscriptionRegistry
instanceKlass  @bci org/springframework/messaging/handler/invocation/AbstractMethodMessageHandler detectHandlerMethods (Ljava/lang/Object;)V 104 <appendix> member <vmtarget> ; # org/springframework/messaging/handler/invocation/AbstractMethodMessageHandler$$Lambda+0x0000023e336253b0
instanceKlass org/springframework/messaging/simp/annotation/SubscribeMapping
instanceKlass org/springframework/messaging/handler/annotation/MessageMapping
instanceKlass  @bci org/springframework/messaging/handler/invocation/AbstractMethodMessageHandler detectHandlerMethods (Ljava/lang/Object;)V 62 <appendix> member <vmtarget> ; # org/springframework/messaging/handler/invocation/AbstractMethodMessageHandler$$Lambda+0x0000023e33624da0
instanceKlass org/springframework/messaging/simp/annotation/support/SubscriptionMethodReturnValueHandler
instanceKlass org/springframework/messaging/simp/annotation/support/SendToMethodReturnValueHandler
instanceKlass org/springframework/messaging/handler/invocation/AbstractAsyncReturnValueHandler
instanceKlass org/springframework/messaging/handler/annotation/support/PayloadMethodArgumentResolver
instanceKlass org/springframework/messaging/handler/annotation/support/MessageMethodArgumentResolver
instanceKlass org/springframework/messaging/simp/annotation/support/PrincipalMethodArgumentResolver
instanceKlass org/springframework/messaging/handler/annotation/support/HeadersMethodArgumentResolver
instanceKlass org/springframework/messaging/handler/annotation/support/AbstractNamedValueMethodArgumentResolver$NamedValueInfo
instanceKlass org/springframework/messaging/handler/annotation/support/AbstractNamedValueMethodArgumentResolver
instanceKlass  @bci org/springframework/messaging/handler/annotation/support/AnnotationExceptionHandlerMethodResolver initExceptionMappings (Ljava/lang/Class;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/messaging/handler/annotation/support/AnnotationExceptionHandlerMethodResolver$$Lambda+0x0000023e33621f50
instanceKlass org/springframework/messaging/handler/annotation/MessageExceptionHandler
instanceKlass org/springframework/web/socket/messaging/WebSocketAnnotationMethodMessageHandler$MessagingControllerAdviceBean
instanceKlass  @bci org/springframework/web/method/HandlerTypePredicate$Builder basePackageClass ([Ljava/lang/Class;)Lorg/springframework/web/method/HandlerTypePredicate$Builder; 5 <appendix> member <vmtarget> ; # org/springframework/web/method/HandlerTypePredicate$Builder$$Lambda+0x0000023e336218e0
instanceKlass  @bci org/springframework/web/method/HandlerTypePredicate$Builder basePackage ([Ljava/lang/String;)Lorg/springframework/web/method/HandlerTypePredicate$Builder; 15 <appendix> member <vmtarget> ; # org/springframework/web/method/HandlerTypePredicate$Builder$$Lambda+0x0000023e336216b0
instanceKlass  @bci org/springframework/web/method/HandlerTypePredicate$Builder basePackage ([Ljava/lang/String;)Lorg/springframework/web/method/HandlerTypePredicate$Builder; 4 <appendix> argL0 ; # org/springframework/web/method/HandlerTypePredicate$Builder$$Lambda+0x0000023e33621468
instanceKlass org/springframework/web/method/HandlerTypePredicate$Builder
instanceKlass org/springframework/web/method/HandlerTypePredicate
instanceKlass  @bci org/springframework/web/method/ControllerAdviceBean <init> (Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Lorg/springframework/web/bind/annotation/ControllerAdvice;)V 25 <appendix> member <vmtarget> ; # org/springframework/web/method/ControllerAdviceBean$$Lambda+0x0000023e33620dd0
instanceKlass org/springframework/web/method/ControllerAdviceBean
instanceKlass org/springframework/messaging/handler/MessagingAdviceBean
instanceKlass org/springframework/messaging/simp/SimpMessageMappingInfo
instanceKlass org/springframework/messaging/handler/MessageCondition
instanceKlass  @bci org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration lambda$defaultValidator$1 (Lorg/springframework/beans/factory/ObjectProvider;Ljakarta/validation/Configuration;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration$$Lambda+0x0000023e3361dc68
instanceKlass  @bci org/springframework/validation/beanvalidation/LocalValidatorFactoryBean afterPropertiesSet ()V 356 <appendix> member <vmtarget> ; # org/springframework/validation/beanvalidation/LocalValidatorFactoryBean$$Lambda+0x0000023e3361da38
instanceKlass  @cpi org/springframework/validation/beanvalidation/LocalValidatorFactoryBean 430 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e3361d400
instanceKlass org/springframework/validation/beanvalidation/SpringConstraintValidatorFactory
instanceKlass org/springframework/validation/beanvalidation/LocaleContextMessageInterpolator
instanceKlass jakarta/validation/ConstraintViolation
instanceKlass jakarta/validation/metadata/BeanDescriptor
instanceKlass jakarta/validation/metadata/ElementDescriptor
instanceKlass org/springframework/boot/validation/MessageSourceMessageInterpolator
instanceKlass org/springframework/boot/validation/MessageInterpolatorFactory
instanceKlass  @bci org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration defaultValidator (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/validation/beanvalidation/LocalValidatorFactoryBean; 10 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration$$Lambda+0x0000023e3361ef70
instanceKlass org/springframework/context/support/DefaultMessageSourceResolvable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3361d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3361cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3361c800
instanceKlass org/springframework/boot/autoconfigure/validation/ValidatorAdapter
instanceKlass org/springframework/messaging/handler/invocation/HandlerMethodReturnValueHandlerComposite
instanceKlass org/springframework/messaging/handler/invocation/AsyncHandlerMethodReturnValueHandler
instanceKlass org/springframework/messaging/handler/invocation/HandlerMethodReturnValueHandler
instanceKlass org/springframework/messaging/handler/invocation/HandlerMethodArgumentResolverComposite
instanceKlass org/springframework/messaging/handler/invocation/HandlerMethodArgumentResolver
instanceKlass org/springframework/messaging/handler/invocation/AbstractExceptionHandlerMethodResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3361c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3361c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3361bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3361b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3361b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3361b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3361ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3361a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3361a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e3361a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33619c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33619800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33619400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33619000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33618c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33618800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e33618400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33618000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33615c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33615800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33615400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33615000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33614c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e33614800
instanceKlass org/springframework/messaging/simp/user/UserDestinationMessageHandler$BroadcastHandler
instanceKlass  @bci org/springframework/messaging/simp/broker/OrderedMessageChannelDecorator supportsOrderedMessages (Lorg/springframework/messaging/MessageChannel;)Z 28 <appendix> member <vmtarget> ; # org/springframework/messaging/simp/broker/OrderedMessageChannelDecorator$$Lambda+0x0000023e336168e0
instanceKlass org/springframework/messaging/simp/user/UserDestinationMessageHandler$SendHelper
instanceKlass org/springframework/messaging/simp/user/UserDestinationResult
instanceKlass org/springframework/messaging/simp/user/DefaultUserDestinationResolver$ParseResult
instanceKlass org/springframework/messaging/simp/user/DefaultUserDestinationResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33614400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e33614000
instanceKlass org/springframework/messaging/simp/user/SimpSubscriptionMatcher
instanceKlass org/springframework/messaging/simp/user/SimpUser
instanceKlass org/springframework/messaging/simp/user/SimpSession
instanceKlass org/springframework/web/socket/messaging/DefaultSimpUserRegistry
instanceKlass org/springframework/security/web/servlet/support/csrf/CsrfRequestDataValueProcessor
instanceKlass org/springframework/security/web/debug/DebugFilter
instanceKlass org/springframework/web/filter/CompositeFilter
instanceKlass org/springframework/security/web/FilterChainProxy$VirtualFilterChainDecorator
instanceKlass org/springframework/security/web/firewall/HttpStatusRequestRejectedHandler
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <init> ()V 64 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x0000023e33612968
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <init> ()V 34 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x0000023e33612720
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <clinit> ()V 312 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x0000023e336124d8
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <clinit> ()V 295 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x0000023e33612290
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000023e33565250
instanceKlass  @bci java/util/regex/CharPredicates CONTROL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000023e33564ff8
instanceKlass  @bci java/util/regex/CharPredicates ASSIGNED ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000023e33564da0
instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall
instanceKlass org/springframework/security/web/FilterChainProxy$NullFilterChainValidator
instanceKlass org/springframework/security/web/access/RequestMatcherDelegatingWebInvocationPrivilegeEvaluator
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity getRequestMatcherPrivilegeEvaluatorsEntry (Lorg/springframework/security/web/SecurityFilterChain;)Lorg/springframework/security/web/util/matcher/RequestMatcherEntry; 159 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x0000023e33610e98
instanceKlass  @bci org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer$$Lambda+0x0000023e33610c80
instanceKlass org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity performBuild ()Ljakarta/servlet/Filter; 17 <appendix> argL0 ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x0000023e33610828
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration springSecurityFilterChain ()Ljakarta/servlet/Filter; 70 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration$$Lambda+0x0000023e3360fc78
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector createCacheFilter ()Ljakarta/servlet/Filter; 1 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000023e3360fa38
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver$KeyedArgName
instanceKlass org/springframework/security/web/FilterChainProxy$FilterChainValidator
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityCustomizer
instanceKlass  @bci org/springframework/security/web/access/intercept/AuthorizationFilter <init> (Lorg/springframework/security/authorization/AuthorizationManager;)V 12 <appendix> argL0 ; # org/springframework/security/web/access/intercept/AuthorizationFilter$$Lambda+0x0000023e3360f228
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry createAuthorizationManager ()Lorg/springframework/security/authorization/AuthorizationManager; 13 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry$$Lambda+0x0000023e3360edb0
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/CorsConfigurer configure (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 27 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configurers/CorsConfigurer$$Lambda+0x0000023e3360eb98
instanceKlass org/springframework/security/config/annotation/web/configurers/CorsConfigurer$MvcCorsFilter
instanceKlass org/springframework/security/web/util/matcher/OrRequestMatcher
instanceKlass org/springframework/security/web/authentication/logout/CompositeLogoutHandler
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000023e33564920
instanceKlass org/springframework/security/web/util/UrlUtils
instanceKlass org/springframework/security/web/authentication/logout/LogoutSuccessEventPublishingLogoutHandler
instanceKlass org/springframework/security/web/servletapi/HttpServlet3RequestFactory
instanceKlass  @bci org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer initExtractorMap ()V 7 <appendix> argL0 ; # org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer$$Lambda+0x0000023e3360d658
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 16 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x0000023e3360d3c8
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 8 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x0000023e3360d1b0
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x0000023e3360cf98
instanceKlass org/springframework/security/web/util/ThrowableCauseExtractor
instanceKlass org/springframework/security/web/access/AccessDeniedHandlerImpl
instanceKlass org/springframework/security/web/util/ThrowableAnalyzer
instanceKlass org/springframework/security/web/authentication/Http403ForbiddenEntryPoint
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 18 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x0000023e3360c098
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x0000023e3360be58
instanceKlass org/springframework/security/authentication/AnonymousAuthenticationProvider
instanceKlass  @bci org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy <init> (Ljava/util/List;)V 49 <appendix> member <vmtarget> ; # org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy$$Lambda+0x0000023e3360b9d8
instanceKlass org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy
instanceKlass org/springframework/security/web/savedrequest/NullRequestCache
instanceKlass org/springframework/security/web/context/NullSecurityContextRepository
instanceKlass  @bci com/swetlox_app/swetlox/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 25 <appendix> argL0 ; # com/swetlox_app/swetlox/config/SecurityConfig$$Lambda+0x0000023e3360acc0
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder getConfigurer (Ljava/lang/Class;)Lorg/springframework/security/config/annotation/SecurityConfigurer; 35 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x0000023e3360aaa0
instanceKlass  @bci com/swetlox_app/swetlox/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 17 <appendix> argL0 ; # com/swetlox_app/swetlox/config/SecurityConfig$$Lambda+0x0000023e3360a888
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder removeConfigurer (Ljava/lang/Class;)Lorg/springframework/security/config/annotation/SecurityConfigurer; 40 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x0000023e3360a668
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder removeFromConfigurersAddedInInitializing (Ljava/lang/Class;)V 10 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x0000023e3360a418
instanceKlass org/springframework/security/web/authentication/LoginUrlAuthenticationEntryPoint
instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository
instanceKlass org/springframework/security/web/authentication/SimpleUrlAuthenticationFailureHandler
instanceKlass org/springframework/security/web/PortMapperImpl
instanceKlass org/springframework/security/web/PortMapper
instanceKlass org/springframework/security/web/PortResolverImpl
instanceKlass org/springframework/security/web/PortResolver
instanceKlass org/springframework/security/web/savedrequest/HttpSessionRequestCache
instanceKlass org/springframework/security/web/DefaultRedirectStrategy
instanceKlass org/springframework/security/web/RedirectStrategy
instanceKlass org/springframework/security/web/authentication/AbstractAuthenticationTargetUrlRequestHandler
instanceKlass org/springframework/security/web/authentication/session/NullAuthenticatedSessionStrategy
instanceKlass org/springframework/security/web/authentication/NullRememberMeServices
instanceKlass org/springframework/security/web/authentication/WebAuthenticationDetailsSource
instanceKlass org/springframework/security/web/authentication/RememberMeServices
instanceKlass org/springframework/security/authentication/AuthenticationDetailsSource
instanceKlass org/springframework/security/web/authentication/AuthenticationSuccessHandler
instanceKlass  @bci com/swetlox_app/swetlox/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/swetlox_app/swetlox/config/SecurityConfig$$Lambda+0x0000023e33606d68
instanceKlass org/springframework/security/access/hierarchicalroles/NullRoleHierarchy
instanceKlass org/springframework/security/authorization/AuthoritiesAuthorizationManager
instanceKlass  @bci org/springframework/security/authorization/AuthorityAuthorizationManager toNamedRolesArray (Ljava/lang/String;[Ljava/lang/String;)[Ljava/lang/String; 43 <appendix> member <vmtarget> ; # org/springframework/security/authorization/AuthorityAuthorizationManager$$Lambda+0x0000023e33606700
instanceKlass org/springframework/security/authorization/AuthorityAuthorizationManager
instanceKlass org/springframework/security/authorization/AuthenticatedAuthorizationManager$AbstractAuthorizationStrategy
instanceKlass org/springframework/security/authorization/AuthenticatedAuthorizationManager
instanceKlass org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizedUrl
